age,int64
computertype,object
disk_capacity_as_kb,int64
disk_model,object
disk_rpm,int64
disk_type,object
fieldinterest,object
gender,object
gpu_manufacturer,object
gpu_model,object
gpu_processor_ddr_capacity,float64
gpu_processor_ddr_number,object
gpu_processor_ddr_type,object
gpu_version,object
mainuse,object
memory_capacity_as_kb,int64
memory_mhz,int64
memory_type,object
motherboard_ddrsockets,int64
motherboard_maxram,float64
price,float64
processor_manufacturer,object
processor_mhz,float64
processor_model,object
processor_numofcores,float64
